,Cd_1,Cd_2,Cd_3,Cd_4,Cd_5,Cd_6,Cd_7,Cd_8,Cd_9,Cd_10,Result
476,189000.0,52.7,67.8,27.0,28605.399999999998,12.021102136680407,58.9,81.2,0.0007014714224567714,61.0,N
477,5431680.0,52.4,79.1,48.9,29015.999999999996,1.8042215889085806,59.7,83.2,0.020159620613386227,80.1,N
478,1832544.0000000002,53.0,40.3,51.2,14178.0,1.1220891185746984,53.1,81.8,0.006801466912140859,68.7,Y
479,13958587.5,31.0,28.6,34.0,7871.999999999999,14.237312207996355,42.0,47.9,0.05180714406937732,65.1,Y
480,609770.0000000001,54.9,36.9,31.1,6451.2,5.343076838333695,48.8,71.1,0.002263154652229978,69.2,Y
481,4363682.399999999,72.0,85.2,41.5,17408.0,24.239691714438585,57.7,84.8,0.01619575926072793,79.0,N
482,3762312.4000000004,66.9,33.8,56.3,13653.0,0.6524797935324954,59.2,58.7,0.0139637811161627,73.1,Y
483,2771059.1999999997,70.2,63.3,28.3,4414.400000000001,2.699922222210949,64.7,63.7,0.010284755760507532,81.5,N
484,28871640.0,44.5,38.1,31.6,18342.5,21.75638795836056,62.7,50.8,0.10715677449449645,72.5,Y
485,999328.0,47.1,84.1,65.4,12934.0,1.1303898335117044,37.3,57.8,0.0037089948870946067,77.4,N
486,4360137.600000001,65.6,49.4,37.4,10932.4,17.684176766986504,55.1,61.5,0.01618260277449341,76.9,N
487,5644512.000000001,72.5,68.1,27.9,11102.800000000001,6.510238124545304,71.2,57.1,0.020949544241874698,65.2,N
488,7603655.600000001,56.6,34.0,38.1,22669.5,19.18642560492129,40.7,60.4,0.02822088417779575,65.4,N
489,43327488.0,74.3,58.2,41.3,19536.0,5.703788138240159,56.3,25.7,0.160809495443591,71.2,Y
490,14291200.0,53.8,27.2,36.0,19052.8,16.71644703054239,57.3,40.2,0.0530416317069535,61.7,Y
491,315494.99999999994,85.2,60.9,51.7,16653.0,5.928771647194044,66.5,72.4,0.001170956224486768,83.7,N
492,1431584.0,54.6,49.1,44.1,2907.2,0.023620515633869694,62.1,34.6,0.005313308279610344,74.3,Y
493,4349906.4,54.3,31.3,28.1,5220.8,0.015581263127665192,47.9,42.8,0.01614462978815775,72.4,Y
494,27283635.000000004,65.8,89.7,59.5,27083.100000000002,3.5855225087959126,48.1,88.1,0.1012629113928114,69.6,N
495,12155136.000000002,51.0,68.2,48.9,6188.0,17.1804329295804,48.8,80.8,0.04511365365119319,81.9,N
496,5044089.6,54.9,46.3,25.6,8729.1,6.128823463045038,43.9,56.9,0.01872108310429316,84.8,Y
497,26440704.0,64.1,76.9,18.2,11205.2,7.259462115310693,37.8,55.0,0.0981343822520553,66.8,N
498,2971425.6,83.5,49.4,51.7,22755.6,2.827322923296892,72.7,50.7,0.011028413451621514,77.1,N
499,1380591.3,74.0,37.9,56.3,575.2,0.23036421073076463,37.9,53.9,0.005124049434087003,76.6,Y
500,2806876.8000000003,73.4,58.5,32.6,29662.5,0.15927532454282478,48.7,61.5,0.01041769238919001,83.9,N
501,3352536.0000000005,43.6,40.6,58.6,24542.699999999997,0.7483631173890642,42.4,74.7,0.012442900511944638,88.6,Y
502,10730880.0,66.4,40.6,51.0,18007.399999999998,0.893671067500246,89.5,82.7,0.03982754316303134,65.2,N
503,2161411.1999999997,55.7,37.1,54.9,25856.399999999998,2.1732941731435846,54.7,52.6,0.008022053909936495,67.0,Y
504,25205760.000000004,65.4,67.5,21.6,8150.3,0.7643842841951733,35.7,60.5,0.09355090117092062,76.0,Y
505,27665835.599999998,41.8,44.8,43.8,20185.199999999997,3.0767056402572175,71.2,33.2,0.10268144471845073,79.4,Y
506,15877555.200000001,77.6,60.0,35.0,4628.4,2.1061665802109606,57.3,65.9,0.058929371594073604,59.9,N
507,2280499.2,65.7,38.4,37.6,13235.2,0.038032230651026865,41.2,52.7,0.008464047712886403,41.5,Y
508,2505252.0,73.6,65.5,69.1,22222.1,34.789709065759816,62.8,26.7,0.009298215259537947,88.1,N
509,5106816.0,78.6,65.1,43.7,12005.6,2.5876025070735764,60.3,86.3,0.018953891448386242,67.7,N
510,25331292.0,79.5,60.6,21.4,6654.3,0.7235970750921502,62.9,76.3,0.09401681180903619,71.6,N
511,33774432.0,65.2,36.4,43.4,8037.900000000001,10.72702081252842,61.6,76.2,0.1253534331095741,62.4,Y
512,8154537.6,65.6,26.7,72.4,982.5,0.5532489805724177,75.8,69.3,0.030265476665339835,78.2,Y
513,16816128.0,84.5,63.1,35.6,19899.0,0.6622821558484152,64.4,78.0,0.06241287422420713,67.6,N
514,13173375.6,67.3,16.4,43.2,19866.0,0.9975359763189672,59.9,53.3,0.04889283873380596,78.1,Y
515,1681612.8,60.7,66.6,59.3,19350.0,0.8932430069228516,60.3,74.1,0.006241287422420712,75.7,N
516,11076912.0,54.4,31.8,37.2,25344.0,2.671514121975773,53.6,65.6,0.04111183712734648,82.0,Y
517,3166732.8000000003,58.1,63.7,60.6,5972.4,18.64456201378917,38.2,86.5,0.011753293977547702,76.5,N
518,379008.0,24.3,68.2,48.5,15372.5,16.404709935932804,85.4,63.4,0.0014066840258333128,56.5,N
519,5357880.0,73.2,38.6,36.6,20592.0,5.483416075062642,56.1,53.4,0.01988571272461739,67.4,Y
520,9223987.5,60.7,19.6,65.2,7909.400000000001,0.6877722033351757,62.3,67.7,0.03423472821348403,78.4,Y
521,262310.39999999997,69.7,69.1,55.4,17946.5,9.70473712508649,68.8,76.7,0.0009735621662074323,77.0,N
522,551040.0,83.0,65.6,24.7,20726.399999999998,7.81297699227763,62.5,68.1,0.0020451789028072985,76.3,N
523,2754150.0,61.3,66.5,19.1,5412.0,17.12983737264681,57.4,64.3,0.0102219974505784,69.0,N
524,5231776.0,73.8,18.9,65.0,27559.8,3.5053688896121216,45.3,41.0,0.01941767911478941,61.7,Y
525,419580.0,68.6,68.3,31.8,9370.2,5.21192924386645,40.8,78.0,0.0015572665578540328,76.1,N
526,4258702.8,77.9,72.5,63.4,13957.800000000001,3.9165680192555556,48.5,73.5,0.015806128629294373,71.2,N
527,1043280.0,68.3,54.5,48.7,9905.1,7.589888711207956,47.8,54.4,0.00387212225196138,74.2,Y
528,1167894.0,54.1,60.5,36.6,7085.4,1.7772391482881535,75.7,74.3,0.004334625743167877,67.0,N
529,14421000.0,51.2,32.2,51.9,19544.0,33.26231029857559,66.6,42.9,0.053523382980153994,61.6,Y
530,7877034.0,100.0,51.0,49.0,3915.0,2.439964366847131,52.5,69.5,0.0292355251043405,58.3,N
531,3575610.0,43.7,14.3,49.4,22113.0,1.4435213014531902,63.5,47.5,0.013270837210850034,49.9,Y
532,2491507.1999999997,46.0,59.8,20.4,986.0,5.5739567221272655,33.4,57.9,0.009247201585424802,68.4,Y
533,6564873.0,69.7,37.1,61.9,21968.1,9.532545690926243,64.1,72.6,0.024365453976497635,57.0,N
534,2877732.0,46.8,33.3,46.1,15623.6,1.4410382960730803,49.0,33.2,0.010680670685128943,85.9,Y
535,12586117.5,55.0,53.9,49.9,10976.0,27.42606296367483,49.3,77.7,0.0467132367509686,82.0,N
536,11860560.0,60.9,35.6,36.0,2540.0,10.82712992032541,81.9,56.7,0.04402033806525866,89.5,Y
537,3934313.5999999996,59.0,44.4,24.2,3521.6,20.178699365971834,53.2,63.7,0.014602161679275251,76.4,Y
538,4885189.199999999,63.9,54.7,44.0,7671.8,8.589814201323447,43.9,51.5,0.01813132601637279,83.6,Y
539,10224144.0,53.4,43.4,42.8,1989.8999999999999,15.815106388800407,62.0,66.6,0.037946798069221514,70.4,Y
540,7857260.0,61.2,41.8,26.0,2004.0,1.9926892310658164,50.6,50.2,0.029162134120702086,71.2,Y
541,2999751.9999999995,63.6,57.4,12.2,2864.4,18.748680967953295,57.8,67.4,0.011133546573849445,65.3,N
542,2401624.8,61.4,54.2,17.5,20965.0,0.8624940039432881,54.5,46.6,0.008913604045838408,75.3,Y
543,1753358.4,53.2,31.6,32.7,3397.2000000000003,6.1582374460169085,44.0,26.6,0.00650757042817211,67.1,Y
544,13173888.000000004,68.4,59.3,56.6,8964.800000000001,1.396097838799215,79.7,87.7,0.04889474050077352,74.1,N
545,17001600.0,55.1,44.4,21.4,16902.3,3.094490877028374,66.0,43.8,0.0631012515134447,49.0,Y
546,959262.0,69.3,67.0,43.6,17355.5,1.4012818714517252,72.8,85.6,0.0035602903685117864,82.5,N
547,2690688.0,66.6,66.4,14.1,22355.399999999998,1.691040937839037,60.9,68.5,0.009986458935171248,60.8,N
548,7197881.6,39.5,38.4,32.1,6713.5,33.16268997876099,68.8,56.2,0.026714858437182135,87.0,Y
549,16110897.600000001,73.1,44.5,29.8,2028.4,29.823500549218853,66.8,63.9,0.059795419346705764,71.3,N
550,2635512.0,88.0,79.3,39.1,358.0,1.2526954649679416,45.0,76.3,0.009781673817681963,66.5,N
551,2784196.8,82.1,48.3,40.2,24276.0,10.567541805440365,49.3,59.9,0.010333515818495191,57.6,N
552,5442720.0,59.1,72.8,33.9,13193.6,9.891646231444518,47.2,93.9,0.02020059545203132,68.5,N
553,4106232.0,76.5,37.5,44.5,10071.7,33.117087565605665,59.5,61.7,0.015240234931097954,94.0,N
554,626749.2,39.1,90.2,51.2,6770.4,10.93676799296136,68.4,35.5,0.002326172766389649,70.9,Y
555,457632.0,60.5,89.3,33.0,13437.900000000001,1.3389873803769736,68.2,89.2,0.0016984961375753295,61.1,N
556,37311004.8,72.8,33.3,63.1,2914.8,10.1704066514195,84.8,79.1,0.13847938418173242,78.1,N
557,19224504.0,53.5,33.1,59.0,13534.300000000001,2.769955638190288,53.8,29.5,0.07135153527463436,79.6,Y
558,936768.0,52.2,48.7,44.4,12499.2,28.25759045868084,80.2,73.4,0.003476804134772407,67.8,N
559,1777083.0,52.7,49.9,29.3,6669.0,6.393339820619804,43.6,48.6,0.006595624020284377,84.5,Y
560,5892583.199999999,77.2,80.9,61.6,16362.400000000001,8.055177720659618,33.1,80.6,0.021870257773803574,77.4,N
561,25569630.0,40.3,30.7,28.9,15233.699999999999,16.877649700489094,51.6,70.8,0.09490140067615525,75.3,Y
562,1506959.9999999998,84.0,85.8,48.1,7932.8,0.4213740747603849,56.1,79.4,0.0055930654750553244,76.8,N
563,18325958.4,49.8,34.8,39.4,19212.8,13.367479125560823,37.9,43.5,0.06801659315731017,87.5,Y
564,9631974.2,61.5,76.6,35.1,10635.800000000001,6.760185954270474,78.2,82.7,0.035748966365824995,65.8,N
565,14059815.0,68.5,62.0,24.7,27174.3,2.751971237225442,42.6,59.4,0.052182848822905054,75.6,N
566,4770000.0,60.3,28.8,40.7,20808.0,2.2471755298803786,46.2,57.5,0.01770380256676614,82.4,N
567,5674240.0,54.1,64.7,55.0,2304.0,17.873422154410108,34.4,73.1,0.021059879387095835,76.6,N
568,912384.0,53.4,35.7,50.7,14646.4,3.6467308896061703,82.4,61.2,0.003386303186808462,71.7,N
569,3862174.8000000003,82.2,69.7,42.5,16530.8,6.291452684841981,33.4,75.3,0.01433441931604602,72.0,N
570,157819.2,85.3,66.7,40.2,15857.0,20.158081327840833,49.8,65.3,0.0005857442260052366,76.9,N
571,2651376.0,46.3,19.6,32.1,8217.3,19.574030042690666,50.5,40.9,0.00984055287930024,74.5,Y
572,277635.6,68.5,39.0,33.7,15056.9,0.36142815517259674,65.6,48.5,0.0010304414775483557,80.1,N
573,3011971.2,83.9,45.1,41.3,6642.400000000001,10.332646655561808,73.1,27.9,0.01117889800033243,38.3,N
574,4954867.2,76.1,26.7,51.1,16509.2,10.743191563065253,78.1,65.7,0.018389935147451863,64.6,N
575,1377288.0,39.7,38.3,34.2,9372.0,7.59122812498737,54.2,39.7,0.005111789272447842,84.9,Y
576,1964160.0,70.1,64.1,54.2,28275.0,1.2994964528506359,58.8,86.3,0.0072899582493793245,75.1,N
577,18656227.799999997,85.8,53.1,34.3,15346.800000000001,8.590666377137927,58.6,78.7,0.06924238440499242,77.7,N
578,10957615.2,65.0,21.5,57.8,19040.0,8.774552737544727,50.0,40.5,0.040669068365491744,76.5,Y
579,32890368.0,62.3,77.3,42.0,14707.199999999999,0.3952515726829059,33.0,27.7,0.12207223929146395,58.1,Y
580,13506831.499999998,69.1,28.1,46.2,15475.5,26.221722552461205,69.6,35.9,0.050130456641211255,64.1,Y
581,987000.0,66.8,51.4,46.7,13671.0,6.195768417614134,68.5,70.8,0.0036632396506075847,85.8,N
582,1777932.0,66.9,70.2,38.3,16752.6,3.813195442606593,43.9,72.3,0.0065987750744519215,67.7,N
583,374707.2,72.7,48.3,57.1,2999.7000000000003,3.433281718358612,47.8,76.4,0.0013907216539089627,75.7,N
584,715875.0,49.4,32.9,42.8,22715.0,16.92132827531373,48.4,23.9,0.002656962193392811,81.3,Y
585,3440531.4,25.5,57.3,47.9,23133.2,0.2766845065629792,70.2,30.4,0.012769494471773479,72.3,Y
586,14938560.0,45.5,43.3,16.8,10358.4,0.0026870190966917814,34.8,54.5,0.055444301230983234,63.3,Y
587,8800713.0,53.8,36.5,50.0,12815.400000000001,6.165340484654814,58.4,62.2,0.032663749559491015,70.8,Y
588,843814.4,67.9,57.2,20.1,8586.0,20.150003157731,55.6,73.9,0.0031318078701455406,64.1,N
589,40005010.5,51.0,32.9,20.9,10591.800000000001,0.06690363613085049,80.9,64.8,0.14847815672398454,65.3,N
590,12143914.999999998,59.6,45.4,20.9,4135.6,7.78444250832466,37.1,52.9,0.045072007033037695,64.5,Y
591,11511352.799999999,76.9,55.2,37.8,29074.5,3.8141190675996044,46.8,67.3,0.04272425938104624,69.1,N
592,28274175.999999996,55.2,33.7,31.8,10032.3,0.6026433629619716,40.2,54.0,0.10493929342599533,80.1,Y
593,1163701.0,50.5,56.9,34.5,9027.199999999999,2.9064545159968107,74.0,54.6,0.00431906346975856,54.7,N
594,2267307.0,42.7,24.9,93.6,17877.6,0.792527296981668,87.6,60.0,0.008415085007598916,64.8,Y
595,30550806.0,57.1,33.7,59.6,7332.599999999999,3.6931910030748236,48.3,54.3,0.11338898064561309,73.8,Y
596,17579485.0,58.1,40.6,42.5,14696.0,36.3824185225719,48.9,52.4,0.0652460653386639,75.8,Y
597,8853600.0,73.2,26.7,62.3,8548.4,23.224856646586268,60.8,43.7,0.03286003907864165,68.6,Y
598,900081.0,67.2,83.2,28.8,18724.6,0.7414940237574201,58.0,75.8,0.0033406407375466325,74.0,N
599,3454635.5999999996,55.2,54.0,29.4,1358.0,11.447334008339876,52.6,45.8,0.012821842055035991,74.7,Y
600,17465084.099999998,61.8,24.9,36.2,1360.8,3.3555755763325767,78.8,58.2,0.06482146765584204,76.8,Y
601,6774963.0,66.7,28.3,46.6,15437.6,1.3047150623381998,53.5,72.7,0.025145200702126964,78.4,Y
602,879903.0,83.6,59.7,27.6,7977.200000000001,6.2169705971239075,52.4,80.8,0.003265750312349103,62.0,N
603,640785.6,62.7,52.8,76.0,16356.0,6.966124242401294,34.9,74.3,0.002378268710697438,54.2,N
604,6513607.800000001,48.1,29.8,23.2,13680.0,11.117772889370315,52.9,60.9,0.024175183750219698,66.7,Y
605,6475559.999999999,71.7,50.4,44.8,66.8,16.387519282467593,82.3,81.0,0.02403396975875224,61.6,N
606,37319027.199999996,81.1,41.6,51.4,16856.2,3.5841831767017958,39.6,72.3,0.1385091592311479,82.5,N
607,6093528.0,49.5,24.8,37.6,20078.4,0.34791376536823465,63.3,42.0,0.022616062190159613,82.4,N
608,863520.0,56.0,23.5,58.3,7775.099999999999,13.792029422471241,43.4,36.2,0.0032049449879358273,54.2,Y
609,1029671.9999999999,78.6,43.1,42.4,13499.5,1.3225666849281408,67.7,66.6,0.0038216163095444924,59.3,N
610,13955437.400000002,78.6,39.4,39.1,11908.2,2.9120392872093097,74.5,56.7,0.05179545250785414,86.3,N
611,2576397.6,51.0,25.6,45.6,25274.7,0.9096847475387332,53.8,44.0,0.009562271371884723,62.4,Y
612,5372136.0,71.2,72.3,54.3,10287.0,0.7220810879418157,69.7,64.1,0.019938623711911276,90.8,N
613,2924812.8,98.4,42.7,51.0,2902.6,12.893718368994913,59.7,62.6,0.01085541055680303,77.1,N
614,3819160.8000000003,50.3,29.6,66.0,25169.800000000003,2.122475333349954,49.1,65.2,0.014174773327868477,81.5,N
615,1403136.0,40.1,44.0,23.9,11442.6,23.03589075488144,49.4,71.9,0.005207723840319072,74.0,N
616,4961376.0,56.8,26.5,31.6,2970.0,2.489790703120546,71.6,33.4,0.018414092487105228,76.6,Y
617,3707445.0,42.9,26.7,42.5,26867.0,3.7358511583688228,51.4,60.5,0.013760141364181194,77.2,Y
618,3955570.2000000007,64.0,58.6,32.2,19496.9,13.147438262237879,70.9,93.7,0.01468105531651649,63.8,N
619,2616786.9,64.6,71.6,37.5,10439.0,0.20908363882792216,73.3,49.0,0.009712175814863734,86.2,N
620,21555534.0,51.5,13.3,59.1,14625.0,1.052927691076439,38.1,50.2,0.08000312749627145,68.6,Y
621,3981640.0,52.9,73.8,44.0,22777.9,3.214046383096172,46.6,76.9,0.014777813092649628,76.4,N
622,8214998.399999999,37.8,55.5,44.5,648.6,4.594529951768546,53.3,69.7,0.030489876259937047,64.9,Y
623,1811975.0999999999,67.2,50.5,45.8,9870.0,11.028333508724629,48.3,50.5,0.006725125665890216,81.7,Y
624,34125156.0,64.1,35.9,18.6,2064.6,1.5336556686430538,51.8,65.3,0.12665514138031342,53.0,Y
625,4360683.600000001,64.9,62.3,56.8,1800.0,3.489319938604546,61.6,54.9,0.01618462924749162,80.1,N
626,660240.0,58.1,55.0,14.8,5338.2,1.521436700987515,69.8,54.9,0.0024504735024489886,60.0,Y
627,3466184.4,78.1,62.2,37.9,22937.100000000002,0.2663513600108855,54.1,82.2,0.01286470529928821,71.4,N
628,354600.0,79.4,42.1,54.1,14511.6,0.04386863437070755,59.3,81.0,0.0013160940021331809,82.1,N
629,1697696.0,50.8,31.8,40.1,17442.0,0.8281939336111317,65.9,66.3,0.0063009800424294795,81.9,Y
630,5544935.999999999,45.6,37.4,52.7,1324.8,9.941366712416245,45.2,73.0,0.02057996901244318,74.5,Y
631,865920.0,64.2,54.5,35.6,20304.899999999998,16.728465118275317,41.4,66.2,0.0032138525615543266,93.9,N
632,2357107.1999999997,72.1,66.0,28.2,23290.0,7.238887988387241,74.1,58.1,0.008748377462788878,78.5,N
633,13575971.199999997,53.9,42.6,21.3,22320.0,0.9543973762320193,77.1,59.5,0.05038706787775748,76.5,N
634,985881.5999999999,29.0,35.2,48.2,15582.699999999999,18.62768516979988,79.5,48.9,0.0036590887213013637,59.6,Y
635,1495200.0,75.4,74.5,44.8,16750.4,11.406767775209449,40.4,81.1,0.005549418364324683,72.1,N
636,260568.00000000003,79.0,59.4,47.6,20391.2,1.8137860038513482,85.9,66.1,0.0009670952677604028,81.1,N
637,2685023.0,62.6,97.3,51.4,10467.4,0.5500266782128856,56.9,69.6,0.009965433349942583,79.3,N
638,2306550.4,71.7,50.7,24.7,20655.0,3.106058549687698,68.8,69.9,0.008560736455323997,67.4,N
639,2412779.6,75.0,58.2,33.6,27362.5,14.236923938323095,35.5,47.0,0.00895500496342159,64.5,N
640,18891889.2,51.4,72.6,52.1,12986.999999999998,7.451468692314316,69.2,78.2,0.07011703910063344,96.6,N
641,14526708.0,31.5,25.1,40.6,15171.6,17.415709935261454,43.5,49.1,0.053915717060180765,73.2,Y
642,8923164.0,72.8,48.2,28.3,21085.8,2.0387377017374457,39.9,76.3,0.033118225099973836,72.8,N
643,23440166.400000002,53.7,58.5,43.1,4350.5,0.4593984912221101,56.0,58.6,0.08699791993244141,80.0,Y
644,83516.4,75.2,45.6,22.8,22855.2,0.26581032597933973,64.5,75.2,0.0003099702005633265,68.8,N
645,5450544.0,54.2,42.2,48.3,23211.600000000002,5.952440367730406,52.6,69.0,0.02022963414202763,83.2,N
646,5685220.199999999,61.1,41.4,28.9,118.4,0.446296384127924,61.0,56.1,0.02110063227869826,74.8,Y
647,2708992.0,74.3,42.6,50.6,15227.999999999998,31.129648319190462,80.7,90.2,0.010054394029968331,49.6,N
648,36517465.6,44.9,45.1,43.5,9613.3,0.43979209381682727,57.3,56.6,0.13553417216374722,81.6,Y
649,747720.0,78.6,41.1,53.2,14052.599999999999,4.25088862709213,79.7,89.5,0.0027751545608432657,70.9,N
650,3394227.2,75.1,88.7,44.1,808.8000000000001,28.822001614667457,58.4,73.2,0.012597636942462779,66.6,N
651,9034099.200000001,68.6,26.3,30.6,2652.0,18.796301085161208,55.6,44.5,0.033529959875341714,74.0,Y
652,662285.9999999999,61.0,69.7,41.9,9379.5,18.587679453608953,59.4,71.8,0.0024580672089587583,86.5,N
653,3514569.2,78.4,50.5,45.2,14225.599999999999,9.679805830047492,65.2,68.4,0.013044284952628344,63.8,N
654,30524774.400000002,66.7,28.4,48.5,20671.2,0.1621397393236296,45.9,28.4,0.11329236464836004,80.2,Y
655,2462886.4,67.8,77.8,17.4,18281.899999999998,4.793840038300211,61.6,66.2,0.009140975800833001,54.8,N
656,9680159.999999998,63.2,51.0,27.9,18244.8,2.4478894313446795,68.4,40.9,0.0359278074328526,68.7,Y
657,8570820.600000001,63.8,52.1,57.5,6336.0,0.36356494578209747,26.8,71.8,0.031810506443935446,81.3,N
658,7734375.6000000015,74.2,36.7,31.3,3416.2,2.248592570543423,69.7,50.0,0.02870605002088331,78.3,Y
659,4926768.0,61.4,44.9,38.9,10034.0,18.097339503824756,53.4,80.9,0.018285645275526476,86.8,N
660,12127881.6,54.4,42.7,24.5,14067.9,2.180506787904119,34.7,37.8,0.04501249924518151,60.0,Y
661,632385.0,54.7,26.2,56.3,9788.7,8.625791766944278,29.3,69.3,0.0023470899761392884,71.8,Y
662,1754423.9999999998,39.6,56.6,45.8,26285.8,5.432646963194785,82.1,72.8,0.0065115253908587245,84.7,N
663,1977015.5999999999,75.0,78.1,33.4,20459.2,0.16143170022321338,68.0,65.8,0.007337671667466815,61.8,N
664,41735142.39999999,53.1,43.4,36.9,4180.0,4.886530548336149,65.1,49.7,0.1548995222527191,93.0,Y
665,2837361.8000000003,50.5,21.8,45.4,10789.800000000001,2.1491929735563016,65.1,70.5,0.010530837131589978,67.6,Y
666,2372656.0,60.2,34.3,52.3,11289.599999999999,0.18565175247543445,23.2,70.1,0.008806086663071925,53.1,N
667,5328582.0,57.8,15.6,44.6,13869.7,5.171781792223466,54.6,43.8,0.01977697351966957,57.2,Y
668,3960360.0,74.0,51.3,34.8,17292.0,1.7482397470173339,49.1,73.4,0.01469883260656561,73.9,N
669,861246.0,81.6,41.9,39.2,12537.0,0.35091137212854906,56.6,51.8,0.0031965050619323,69.9,Y
670,23316249.6,59.9,24.2,58.8,1708.1,3.4857046048200315,66.2,29.4,0.08653800409137109,82.3,Y
671,2338299.6,78.7,31.4,54.8,15231.2,2.2361297013001615,52.9,51.8,0.008678573262127514,76.4,Y
672,3569184.0,50.5,86.4,41.7,17472.0,3.4817639321135747,50.1,50.8,0.013246987182486505,86.3,N
673,13442660.0,41.8,40.3,60.4,14348.000000000002,12.108268720121835,40.8,59.4,0.049892284824353136,70.8,Y
674,2182498.5,60.1,39.6,53.5,20019.600000000002,1.050400776923127,78.6,52.5,0.008100319192088732,76.0,Y
675,1640047.2000000002,25.4,35.7,34.0,4067.7999999999997,3.6124330586938145,46.5,61.7,0.006087017154921935,69.4,Y
676,3750516.0,63.0,48.5,22.3,9219.6,14.382584091455014,51.8,48.4,0.01391999890723218,82.7,N
677,14623308.0,46.0,73.0,17.6,23902.0,1.8162760174518795,43.1,74.3,0.054274246898325336,64.0,N
678,4937625.0,68.7,35.5,38.8,23855.100000000002,5.351890175683598,65.8,52.8,0.018325940911683155,70.5,Y
679,3541190.4000000004,57.0,24.9,42.6,586.3000000000001,1.3884620803147196,57.9,78.7,0.01314308924380034,76.9,Y
680,1157183.9999999998,61.7,47.1,21.2,6759.2,0.22123913623941036,91.5,54.8,0.004294875695895327,57.0,Y
681,2201160.0,71.3,39.5,34.8,14080.0,32.19777556055137,53.0,73.1,0.008169581144206073,71.6,Y
682,7605821.600000001,68.2,42.8,20.4,4357.5,0.2428476545816955,41.3,67.0,0.028228923262986445,63.8,N
683,15966720.0,43.3,37.6,64.8,19873.899999999998,2.2883484011544,52.3,49.7,0.05926030576914805,53.0,Y
684,6599320.0,58.6,50.2,58.2,3471.3,2.9971725955528186,52.5,64.3,0.024493303638346155,86.8,Y
685,5818176.0,64.9,75.1,31.3,5652.299999999999,2.0759278232614276,58.8,84.7,0.021594096268909256,77.3,N
686,901692.0,65.1,54.4,44.5,3315.0,6.231723278324791,78.5,81.2,0.003346619946338048,62.9,N
687,25261190.1,80.5,74.3,24.7,20627.2,18.68305707127323,50.7,76.3,0.09375662937776674,70.0,N
688,10443825.0,85.2,52.4,44.8,8505.0,0.02376160167272613,64.4,64.3,0.03876214168592376,64.3,N
689,98166.59999999999,54.9,46.6,56.1,6873.599999999999,18.752621967784933,31.4,40.8,0.0003643442568240472,58.4,Y
690,786258.0,71.9,20.6,32.3,13702.5,9.153006202105948,62.3,48.4,0.0029181879242223085,57.1,Y
691,5573568.0,42.5,31.0,51.2,1072.0,1.342082371452763,27.2,45.3,0.020686236365711878,65.0,Y
692,705474.0,43.7,36.8,38.7,8260.0,11.430717055800118,74.5,51.8,0.0026183589962236425,71.7,Y
693,2924829.6000000006,42.7,31.4,34.6,16169.499999999998,5.955650219858986,76.4,50.9,0.010855472909818366,68.1,Y
694,2231988.0000000005,47.0,33.4,30.0,5413.200000000001,4.372834159230278,43.0,43.3,0.008283998927335688,80.4,Y
695,1510320.0,36.5,49.8,54.0,6512.0,5.7844173461306685,54.7,82.9,0.005605536078121224,77.6,N
696,1266288.0,50.2,46.9,18.4,9592.0,41.65091277362629,41.9,52.7,0.004699813992592277,72.7,Y
697,20151450.0,56.2,57.1,29.7,11368.699999999999,29.601002852144305,76.9,84.0,0.07479188516437307,81.2,N
698,2043241.2,51.3,57.3,66.8,14101.5,27.303157648570984,81.4,83.8,0.007583467253895667,85.1,N
699,14618250.0,60.6,17.2,53.9,5963.7,5.035298610644287,68.7,50.7,0.054255474186924335,73.6,Y
700,7269480.0,64.0,32.9,45.1,26040.0,1.9327949760305425,52.6,36.6,0.026980595111751597,78.2,Y
701,1162512.0,95.6,44.8,52.4,2219.2,4.087252828567686,41.2,64.4,0.004314650509328393,63.9,N
702,1084790.4000000001,87.9,67.5,42.0,3464.5,23.527580908986497,60.9,85.7,0.004026187645266933,62.6,N
703,14918904.000000004,71.3,100.0,44.6,25609.1,0.6219840382119934,45.0,40.0,0.05537134820304774,56.0,N
704,3297676.8000000007,39.1,52.1,46.9,2883.2,3.5178750779659853,67.6,45.3,0.012239291194172991,70.0,Y
705,4616352.0,80.8,70.4,38.1,24966.000000000004,3.0715740233334152,55.2,88.9,0.017133539703709847,73.5,N
706,16383376.000000002,44.1,33.0,86.2,7877.5,14.006058572367241,66.6,50.8,0.06080671993314357,57.1,Y
707,27033162.0,53.4,32.4,29.2,17556.0,6.913511539807367,47.0,41.6,0.10033328360658385,67.5,Y
708,2050128.0,39.6,19.7,25.0,21772.8,1.0492844944835136,46.5,59.2,0.0076090275363939475,63.0,Y
709,2344320.0000000005,70.6,50.0,40.7,27240.4,7.215922873116018,70.7,78.9,0.008700917910549518,75.0,N
710,6626611.2,64.3,71.6,50.4,25507.8,0.6095711764274254,34.9,74.8,0.024594594627153306,86.8,N
711,2108088.0,66.8,56.1,30.2,23976.0,6.913930618681733,68.7,59.9,0.007824145439280691,82.1,N
712,8753570.1,75.9,77.5,50.4,13721.400000000001,5.311036691365109,45.2,79.4,0.03248877920434955,76.5,N
713,1104558.0,38.8,42.4,40.7,13185.900000000001,19.177606184150388,43.5,39.6,0.004099554875375697,61.6,Y
